log10_fbr_Hz,m1,m2
-7.986295824543573,-1.0767840887412823,-1.3164142177127687
-8.142822948955505,-0.910834342380849,-1.3248825175604064
-8.136972022658442,-0.8759321823339363,-1.886013393395148
-8.175107803550931,-0.7720520969148515,-1.5586227984526322
-8.039421465947273,-0.9707428353668931,-1.5431080796353966
-8.26110770878162,-0.9096242712170856,-1.579468816364208
-7.977863176504846,-1.1770960074892842,-1.7089156912754913
-8.153284483062658,-1.019620263682725,-1.0571405263566227
-8.077667263276004,-0.865806085933371,-1.4677258308561199
-8.117455926283418,-0.7874990808436144,-1.1312460014167278
-7.997652444406851,-0.9538083522878735,-1.6622871633779925
-8.244209849664836,-0.6732373372162048,-1.785449190327712
-8.122569204280945,-0.7087700928261089,-1.486938055270054
-8.12688380482679,-0.9272782990129772,-1.660809151029364
-8.020636139036519,-1.2096203601408546,-0.9224635094166221
-8.176992388711982,-1.1333079650967186,-1.4586442877027201
-8.11206997452853,-1.0133430591952897,-1.231850216247349
-8.161450089254496,-0.7860990670490998,-1.5760589430308747
-8.097045037729908,-0.8827673254659479,-1.6015153264400341
-8.059202935039892,-1.1713097379467374,-1.527727854401034
-8.177043342404904,-0.9474518994644195,-1.4310706846059957
-8.019869340311226,-0.7263966350524262,-1.3076032887262945
-8.036888649558504,-0.9649765624763184,-1.550538503777921
-8.064825396276868,-1.00999635407308,-1.6902128935043295
-8.03694008355149,-0.6734451076978262,-1.7869691441216389
-8.147860950142203,-0.9135908555841983,-1.539169840676433
-8.108602315786305,-0.9774988518543296,-1.376759318510811
-8.165503860398134,-0.8779799409406066,-1.4055132309225646
-8.11875216557382,-0.9179402328351094,-1.5244543872634848
-8.062875117328327,-0.9714970733882113,-1.6700346998089033
-8.148416252620772,-0.7749852405737645,-1.4833086841532777
-8.127772746879918,-0.7861157836658617,-1.3770487802837525
-8.148102089008372,-0.8190966130230676,-1.529204414129257
-8.15916439490491,-0.9323464661088245,-1.4919078778019452
-8.146987229158578,-0.7823719548320621,-1.5576260814126128
-8.100886521924323,-0.9259643094990412,-1.2911251829843569
-8.17821172440447,-0.8640028079325391,-1.6295500668346672
-8.083590901152803,-0.7959575758472599,-1.4736160947583612
-7.983813847602309,-0.8229386767681182,-1.421392992496972
-8.048056908759586,-0.7052294380152475,-1.3386193604366103
-8.113428488665313,-0.8658459180751795,-1.146028808528881
-8.162134027485939,-1.1220871983041885,-1.351136547698947
-8.152301080562559,-1.0592204125978733,-1.3701966911351855
-7.981528177928057,-0.7579871817581929,-1.8875592722553283
-8.096443457165678,-0.9597539803919154,-1.3683990139240407
-8.144589695259855,-0.8736153025840291,-0.9465705969107056
-8.086635916073277,-1.0221746787836992,-1.7275027463919184
-7.952982140446481,-0.799894229158364,-1.774879962351429
